time, x, y, theta, v_rear, w_rear, v_front, delta
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1.0, -6.72694e-19, 0.0295549, 1.5708, 0.0886646, 0.0, 0.0886646, 0.0
2.0, -4.92143e-18, 0.216223, 1.5708, 0.267936, 0.0, 0.267936, 0.0
3.0, -1.16034e-17, 0.509796, 1.5708, 0.3, 0.0, 0.3, 0.0
4.0, -1.84316e-17, 0.809796, 1.5708, 0.3, 0.0, 0.3, 0.0
5.0, -2.52599e-17, 1.1098, 1.5708, 0.3, 0.0, 0.3, 0.0
6.0, -3.20882e-17, 1.4098, 1.5708, 0.3, 0.0, 0.3, 0.0
7.0, -3.89164e-17, 1.7098, 1.5708, 0.3, 0.0, 0.3, 0.0
8.0, -4.57447e-17, 2.0098, 1.5708, 0.3, 0.0, 0.3, 0.0
9.0, -5.2619e-17, 2.31182, 1.5708, 0.314844, 0.0, 0.314844, 0.0
10.0, -0.0151348, 2.48636, 1.72239, 0.29999962407478115, 0.303193, 0.34032600034445515, 0.4917527264032357
11.0, -0.118129, 2.76536, 2.17718, 0.2999998218266138, 0.606386, 0.43964524489385354, 0.8197992870894542
12.0, -0.36384, 2.96003, 2.7763, 0.2999999233199902, 0.470645, 0.3901553415287589, 0.6936393967030468
13.0, -0.669265, 3.00126, 3.09535, 0.29999968432858387, 0.167452, 0.31285187389153285, 0.28762873200641703
14.0, -0.970105, 2.99004, 3.11121, 0.30000048372900273, -0.135741, 0.30850615332192083, -0.2353641042302216
15.0, -1.11295, 3.0, 3.14159, 0.3, 0.0, 0.3, 0.0
16.0, -1.41295, 3.0, 3.14159, 0.3, 0.0, 0.3, 0.0
17.0, -1.71295, 3.0, 3.14159, 0.3, 0.0, 0.3, 0.0
18.0, -2.01295, 3.0, 3.14159, 0.3, 0.0, 0.3, 0.0
19.0, -2.31295, 3.0, 3.14159, 0.3, 0.0, 0.3, 0.0
20.0, -2.61295, 3.0, 3.14159, 0.3, 0.0, 0.3, 0.0
21.0, -2.91295, 3.0, 3.14159, 0.3, 0.0, 0.3, 0.0
22.0, -3.21295, 3.0, 3.14159, 0.3, 0.0, 0.3, 0.0
23.0, -3.51295, 3.0, 3.14159, 0.3, 0.0, 0.3, 0.0
24.0, -3.81295, 3.0, 3.14159, 0.3, 0.0, 0.3, 0.0
25.0, -4.11295, 3.0, 3.14159, 0.3, 0.0, 0.3, 0.0
26.0, -4.41295, 3.0, 3.14159, 0.3, 0.0, 0.3, 0.0
27.0, -4.71295, 3.0, 3.14159, 0.3, 0.0, 0.3, 0.0
28.0, -5.01295, 3.0, 3.14159, 0.3, 0.0, 0.3, 0.0
29.0, -5.31295, 3.0, 3.14159, 0.3, 0.0, 0.3, 0.0
30.0, -5.61295, 3.0, 3.14159, 0.3, 0.0, 0.3, 0.0
31.0, -5.91295, 3.0, 3.14159, 0.3, 0.0, 0.3, 0.0
32.0, -6.21297, 3.0, 3.14159, 0.300661, 0.0, 0.300661, 0.0
33.0, -6.48636, 2.98487, 3.29319, 0.29999962407478115, 0.303193, 0.34032600034445515, 0.4917527264032357
34.0, -6.76536, 2.88187, 3.74798, 0.2999998218266138, 0.606386, 0.43964524489385354, 0.8197992870894542
35.0, -6.96003, 2.63616, 4.3471, 0.2999999233199902, 0.470645, 0.3901553415287589, 0.6936393967030468
36.0, -7.00126, 2.33073, 4.66615, 0.29999968432858387, 0.167452, 0.31285187389153285, 0.28762873200641703
37.0, -6.99004, 2.02989, 4.682, 0.30000048372900273, -0.135741, 0.30850615332192083, -0.2353641042302216
38.0, -7.0, 1.88705, -1.5708, 0.3, 0.0, 0.3, 0.0
39.0, -7.0, 1.58705, -1.5708, 0.3, 0.0, 0.3, 0.0
40.0, -7.0, 1.28705, -1.5708, 0.3, 0.0, 0.3, 0.0
41.0, -7.0, 0.987046, -1.5708, 0.3, 0.0, 0.3, 0.0
42.0, -7.0, 0.687046, -1.5708, 0.3, 0.0, 0.3, 0.0
43.0, -7.0, 0.387046, -1.5708, 0.3, 0.0, 0.3, 0.0
44.0, -7.0, 0.0870464, -1.5708, 0.3, 0.0, 0.3, 0.0
45.0, -7.0, -0.212973, -1.5708, 0.300661, 0.0, 0.300661, 0.0
46.0, -6.98487, -0.486358, -1.4192, 0.29999962407478115, 0.303193, 0.34032600034445515, 0.4917527264032357
47.0, -6.88187, -0.765357, -0.964411, 0.2999998218266138, 0.606386, 0.43964524489385354, 0.8197992870894542
48.0, -6.63616, -0.960034, -0.36529, 0.2999999233199902, 0.470645, 0.3901553415287589, 0.6936393967030468
49.0, -6.33073, -1.00126, -0.0462416, 0.29999968432858387, 0.167452, 0.31285187389153285, 0.28762873200641703
50.0, -6.02989, -0.990037, -0.0303858, 0.30000048372900273, -0.135741, 0.30850615332192083, -0.2353641042302216
51.0, -5.88705, -1.0, 0.0, 0.3, 0.0, 0.3, 0.0
52.0, -5.58705, -1.0, 0.0, 0.3, 0.0, 0.3, 0.0
53.0, -5.28705, -1.0, 0.0, 0.3, 0.0, 0.3, 0.0
54.0, -4.98705, -1.0, 0.0, 0.3, 0.0, 0.3, 0.0
55.0, -4.68705, -1.0, 0.0, 0.3, 0.0, 0.3, 0.0
56.0, -4.38705, -1.0, 0.0, 0.3, 0.0, 0.3, 0.0
57.0, -4.08705, -1.0, 0.0, 0.3, 0.0, 0.3, 0.0
58.0, -3.78705, -1.0, 0.0, 0.3, 0.0, 0.3, 0.0
59.0, -3.48705, -1.0, 0.0, 0.3, 0.0, 0.3, 0.0
60.0, -3.18705, -1.0, 0.0, 0.3, 0.0, 0.3, 0.0
61.0, -2.88705, -1.0, 0.0, 0.3, 0.0, 0.3, 0.0
62.0, -2.58705, -1.0, 0.0, 0.3, 0.0, 0.3, 0.0
63.0, -2.28705, -1.0, 0.0, 0.3, 0.0, 0.3, 0.0
64.0, -1.98705, -1.0, 0.0, 0.3, 0.0, 0.3, 0.0
65.0, -1.68705, -1.0, 0.0, 0.3, 0.0, 0.3, 0.0
66.0, -1.38705, -1.0, 0.0, 0.3, 0.0, 0.3, 0.0
67.0, -1.08705, -1.0, 0.0, 0.3, 0.0, 0.3, 0.0
68.0, -0.787046, -1.0, 0.0, 0.3, 0.0, 0.3, 0.0
69.0, -0.487046, -1.0, 0.0, 0.3, 0.0, 0.3, 0.0
70.0, -0.182645, -0.95655, 0.440567, 0.30000011784164354, 0.881135, 0.5550590224538311, 0.999784923242775
71.0, 0.0323433, -0.709065, 1.37282, 0.3000001974058684, 0.590672, 0.43359460070151434, 0.8066914575075362
72.0, 0.00447987, -0.397499, 1.52292, 0.2999997363082174, -0.290463, 0.33719286007751126, -0.47411356740492255
73.0, 0.0, -0.228231, 1.5708, 0.272499, 0.0, 0.272499, 0.0
74.0, 0.0, 0.0, 1.5708, 0.0, 0.0, 0.0, 0.0
75.0, 0.0, 0.0, 1.5708, 0.0, 0.0, 0.0, 0.0
